Tahun;Harga;Lokasi;Kamar Tidur;Kamar Mandi;Luas Lahan;luas bangunan
2014;200;Bangkal,kota,sumenep;2;1;60;30
2023;300;Gayam, Gayam, Sumenep;2;1;60;30
2022;299;Aeng Anyar, Giligenting, Sumenep;2;1;60;30
2019;300;Keles, Ambunten, Sumenep;1;1;52;95
2020;245;Buddi, Arjasa, Sumenep;2;1;75;36
2017;235;Kolpo, Batang-Batang, Sumenep;2;1;73;30
2021;320;Babbalan, Batuan, Sumenep;2;1;94;36
2016;237;Lobuk, Bluto, Sumenep;2;1;60;28
2018;350;Bates, Dasuk, Sumenep;2;1;104;50
2020;470;Ganding, Ganding, Sumenep;3;3;147;70
2018;275;Marengan, Kalianget, Sumenep;2;1;70;36
2019;305;Tenonan, Manding, Sumenep;2;1;66;45
2020;310;Saronggi,Saronggi, Sumenep;2;1;72;45
2018;310;Pragaan, Pragaan, Sumenep;2;1;72;45
2017;315;Lenggung, Batang-Batang, Sumenep;2;1;45;75
2019;312;Bringsang, Giligenting, Sumenep;2;1;45;72
2019;375;Tarebung, Gayam, Sumenep;2;1;82;46
2018;270;Kacongan, Kota, Sumenep;2;1;61;30
2022;250;Batuan, Batuan, Sumenep;2;1;76;36
2023;297;kebunan, kota, suemenep;2;1;75;45
2022;350;pandian,kota, suemenp;2;1;105;70
2020;300;patean, batuan, sumenep;2;1;74;42
2017;299;kertasada, kalianget, sumenep;2;1;74;74
2021;280;Prambanan, Gayam, suemenp;2;1;88;36
2016;250;pamolokan, kota, sumenep;2;1;88;36
2018;375;Saronggi,Saronggi, Sumenep;2;1;72;72
2020;495;paberasan, kota, sumenep;3;1;141;60
2018;475;Nyamplong, Gayam, Sumenep;2;1;90;50
2019;250;pandian,kota, suemenp;2;1;88;36
2020;278;Batuan, Batuan, Sumenep;2;1;72;36
2018;495;paberasan, kota, sumenep;2;1;107;36
2017;495;Parsanga, Kota, Sumenep;2;1;107;36
2019;278;Manding, Manding, Sumenep;2;1;72;36
2019;278;Pakamban, Pragaan, Sumenep;2;1;71;36
2018;235;Tanjung, Saronggi, Sumenep;2;1;73;30
2022;302;Lobuk, Bluto, Sumenep;3;2;121;60
2017;480;Sogian, Ambunten, Sumenep;3;1;98;50
2019;325;Marengan, Kalianget, Sumenep;2;1;70;36
2019;337;Kacongan, Kota, Sumenep;2;1;74;36
2018;331;pamolokan, kota, sumenep;2;1;72;36
2022;350;Bangkal,kota,sumenep;2;1;115;36
2023;270;Saronggi,Saronggi, Sumenep;2;1;61;30
2022;357;Babbalan, Batuan, Sumenep;2;1;99;36
2020;205;Pabbian, Kota, Sumenep;1;1;60;23
2017;495;paberasan, kota, sumenep;3;1;141;60
2021;475;Pangarangan, Kota, Sumenep;3;2;101;70
2016;299;Saronggi,Saronggi, Sumenep;2;1;88;36
2018;250;Manding, Manding, Sumenep;2;1;88;36
2020;350;Pakamban, Pragaan, Sumenep;2;1;80;45
2018;250;Tanjung, Saronggi, Sumenep;2;1;97;36
2019;270;Lobuk, Bluto, Sumenep;1;1;71;36
2010;240;Sogian, Ambunten, Sumenep;2;1;45;62
2023;270;Marengan, Kalianget, Sumenep;1;1;71;36
2022;295;Kacongan, Kota, Sumenep;2;1;125;36
2019;475;pamolokan, kota, sumenep;2;1;75;55
2020;465;Bangkal,kota,sumenep;2;1;132;53
2017;350;Saronggi,Saronggi, Sumenep;2;2;67;67
2021;350;Babbalan, Batuan, Sumenep;2;2;67;67
2016;350;Pabbian, Kota, Sumenep;3;2;54;80
2018;685;paberasan, kota, sumenep;3;2;120;77
2020;235;Pangarangan, Kota, Sumenep;2;1;70;30
2018;270;Saronggi,Saronggi, Sumenep;2;1;61;30
2019;475;Bangkal,kota,sumenep;3;1;93;60
2020;350;Gayam, Gayam, Sumenep;2;1;104;50
2018;235;Aeng Anyar, Giligenting, Sumenep;2;1;73;30
2017;475;Keles, Ambunten, Sumenep;3;1;85;47
